roc_fpr,roc_tpr,roc_threshold
0.0,0.0,inf
0.0,0.002197802197802198,-1.2721755544213533
0.0,0.026373626373626374,-1.4213029019059824
0.008771929824561403,0.026373626373626374,-1.422022145633681
0.008771929824561403,0.03296703296703297,-1.4417920846414423
0.017543859649122806,0.03296703296703297,-1.4489168689140366
0.017543859649122806,0.06373626373626373,-1.5487401922236097
0.02631578947368421,0.06373626373626373,-1.558358857455326
0.02631578947368421,0.07912087912087912,-1.5804184384457898
0.043859649122807015,0.07912087912087912,-1.5946739029118162
0.043859649122807015,0.08351648351648351,-1.5990511233801388
0.05263157894736842,0.08351648351648351,-1.5994085576943478
0.05263157894736842,0.1076923076923077,-1.6437267977860641
0.08771929824561403,0.1076923076923077,-1.6546136362156345
0.08771929824561403,0.11208791208791209,-1.6592778686505842
0.09649122807017543,0.11208791208791209,-1.662311891043507
0.09649122807017543,0.11868131868131868,-1.665984493999394
0.10526315789473684,0.11868131868131868,-1.6661668661917421
0.10526315789473684,0.12747252747252746,-1.6757352434557278
0.11403508771929824,0.12747252747252746,-1.6799228715989754
0.11403508771929824,0.12967032967032968,-1.6807007604008075
0.12280701754385964,0.12967032967032968,-1.6831640661155012
0.12280701754385964,0.13626373626373625,-1.6957161607057911
0.13157894736842105,0.13626373626373625,-1.7014722168162957
0.13157894736842105,0.14285714285714285,-1.7050836355896075
0.14035087719298245,0.14285714285714285,-1.7062128902617468
0.14035087719298245,0.1978021978021978,-1.7699202344778442
0.14912280701754385,0.1978021978021978,-1.7726879802704074
0.14912280701754385,0.2087912087912088,-1.7826974542585106
0.16666666666666666,0.2087912087912088,-1.784045818152376
0.16666666666666666,0.210989010989011,-1.7870500947465935
0.17543859649122806,0.210989010989011,-1.7894785432018272
0.17543859649122806,0.21318681318681318,-1.7918945162202506
0.18421052631578946,0.21318681318681318,-1.7927803724631475
0.18421052631578946,0.22197802197802197,-1.7938770563569273
0.19298245614035087,0.22197802197802197,-1.7950805707579958
0.19298245614035087,0.22417582417582418,-1.7955767261243605
0.20175438596491227,0.22417582417582418,-1.7961404321756806
0.20175438596491227,0.25274725274725274,-1.8429655423770235
0.21052631578947367,0.25274725274725274,-1.8441276889902947
0.21052631578947367,0.2571428571428571,-1.851014824335328
0.21929824561403508,0.2571428571428571,-1.8552909036838996
0.21929824561403508,0.26153846153846155,-1.8594605305313598
0.22807017543859648,0.26153846153846155,-1.8601851435452517
0.22807017543859648,0.27912087912087913,-1.885372555990726
0.24561403508771928,0.27912087912087913,-1.8874809437444013
0.24561403508771928,0.2857142857142857,-1.8936029819046243
0.2543859649122807,0.2857142857142857,-1.897002849149462
0.2543859649122807,0.2945054945054945,-1.9168899275094153
0.2631578947368421,0.2945054945054945,-1.9188943877503033
0.2631578947368421,0.31868131868131866,-1.955347346315079
0.2719298245614035,0.31868131868131866,-1.9619602893346695
0.2719298245614035,0.32967032967032966,-1.9670140360598676
0.2807017543859649,0.32967032967032966,-1.9735409302962243
0.2807017543859649,0.3362637362637363,-1.9764275200449708
0.2894736842105263,0.3362637362637363,-1.986451560632812
0.2894736842105263,0.3384615384615385,-1.9886269250841515
0.2982456140350877,0.3384615384615385,-1.9914764490978158
0.2982456140350877,0.34065934065934067,-1.9953048585076552
0.30701754385964913,0.34065934065934067,-1.9967984433117332
0.30701754385964913,0.3516483516483517,-2.024205257320086
0.3157894736842105,0.3516483516483517,-2.0275112969677997
0.3157894736842105,0.35604395604395606,-2.0278044245077433
0.3333333333333333,0.35604395604395606,-2.0334256861305042
0.3333333333333333,0.3626373626373626,-2.053046910153683
0.34210526315789475,0.3626373626373626,-2.058601464134117
0.34210526315789475,0.3648351648351648,-2.059274635207129
0.3508771929824561,0.3648351648351648,-2.0636071401600997
0.3508771929824561,0.38461538461538464,-2.0976310000968894
0.35964912280701755,0.38461538461538464,-2.0980569275105876
0.35964912280701755,0.389010989010989,-2.1023028254863436
0.3684210526315789,0.389010989010989,-2.1033900014417592
0.3684210526315789,0.4087912087912088,-2.149975739910476
0.37719298245614036,0.4087912087912088,-2.1500540014693845
0.37719298245614036,0.4175824175824176,-2.1650887242137085
0.38596491228070173,0.4175824175824176,-2.1677968369756626
0.38596491228070173,0.42637362637362636,-2.17086218226656
