synthetic_dcr,synthetic_nndr,test_dcr
2.163225911560604,0.986305075397021,3.1007749025124896
3.2884604240936737,0.9720769695908144,1.4523443539853425
4.047784294077042,0.8891053327038146,2.3314419449658375
2.4774092281639213,0.9065618050421912,1.797161100363469
2.6520515923834433,0.9804108372131877,3.914359483372121
5.337594008476704,0.9930032650451457,1.444431516777069
3.7816475723253946,0.97080553995119,2.9184085998511065
1.6957161607057964,0.8909856857832471,3.218215284153401
1.620804809696122,0.9701752823603955,1.787025634520918
2.2411944380508797,0.9839482352014998,3.4084311771301423
4.661540711254575,0.9116036320916967,1.5212506706476494
4.267087206838279,0.8713735728026384,2.3840657210674943
2.540615836051935,0.9601813854189947,1.6272613954669584
1.4729734629591118,0.9748704282257906,1.9861268923157478
5.683851245975342,0.9839080296964856,2.931525955613925
1.7931319449542422,0.8260676102919036,1.7618480909811456
2.094759575633178,0.9655916376202054,2.084859839966574
3.1499931993371564,0.8971731787469197,2.713866062606352
1.6049670863988916,0.8796873640243706,1.5129350936251522
2.442842774522772,0.9441417117937453,3.7772084656831773
1.909816583160364,0.8270738068885535,1.7788460087074498
2.3196764236945797,0.9628098472708709,1.5829116049022227
1.5180730307118193,0.8456501753927591,1.8588295787558022
1.643726797786066,0.9921271315822762,5.503702947591386
2.308790928157396,0.8380741386959542,2.217637258804631
2.60275243742218,0.9809840237619742,1.2479342451888888
1.6042434772742165,0.7681650802302543,2.4956324599304205
2.439550468067897,0.8935878217185984,1.719485317653758
2.5308483692814376,0.9382851566423495,2.1449612373038254
2.260834092725646,0.843548237449509,2.102740658322454
3.3953427051095493,0.828279472862235,2.474769002403345
2.877582872290718,0.9950878915489787,2.7385623025644064
2.4044890156692325,0.8867196983825644,1.4989756964865004
3.637281024633655,0.9850253128857726,3.8915007856719055
3.3040775076224573,0.9998407908607981,1.8488047717059302
4.056463693999858,0.9583677822132838,2.284744178290692
2.356522814269687,0.8896880806051605,1.7299053458018907
1.3638791533816423,0.747371973209367,3.629028045091239
2.3496623978674775,0.9713869698943253,1.9307604000308203
3.182582464667337,0.9869955073089491,2.2446966042494902
2.495067173666102,0.9762887903208617,2.4734134587185217
4.279219401290353,0.9979334536781255,1.1967888502397073
3.9186505762998562,0.9099939521580865,1.8272711685799543
